Symptoms Set,Deaths,Occurrences,Ratio %
Exantema | Dor Retro | Hipertensão,2,7,28.57142857142857
Febre | Mialgia | Dor nas Costas,1059,714,148.31932773109244
Cefaleia | Conjuntivite | Artrite,89,60,148.33333333333334
Vômito | Petequias | Dor Retro,144,97,148.4536082474227
Náusea | Artrite | Petequias,101,68,148.52941176470588
Cefaleia | Exantema | Petequias,358,241,148.54771784232366
Cefaleia | Artrite | Dor Retro,168,113,148.67256637168143
Vômito | Exantema | Dor Retro,189,127,148.8188976377953
Mialgia | Artralgia | Dor Retro,268,180,148.88888888888889
Vômito | Artrite | Dor Retro,94,63,149.20634920634922
Vômito | Febre | Artrite,305,204,149.50980392156862
Exantema | Leucopenia | Hepatopatia,6,4,150.0
Dor nas Costas | Hematológico | Hipertensão,6,4,150.0
Dor nas Costas | Renal | Hipertensão,6,4,150.0
Conjuntivite | Artralgia | Renal,6,4,150.0
Conjuntivite | Dor Retro | Renal,6,4,150.0
Conjuntivite | Hematológico | Renal,6,4,150.0
Conjuntivite | Hepatopatia | Renal,6,4,150.0
Artrite | Petequias | Hipertensão,6,4,150.0
Artrite | Hepatopatia | Renal,6,4,150.0
Artrite | Renal | Hipertensão,6,4,150.0
Artralgia | Hematológico | Hipertensão,6,4,150.0
Artralgia | Hepatopatia | Renal,6,4,150.0
Vômito | Leucopenia | Hipertensão,9,6,150.0
Mialgia | Dor nas Costas | Renal,9,6,150.0
Mialgia | Conjuntivite | Hipertensão,9,6,150.0
Cefaleia | Hepatopatia | Renal,9,6,150.0
Mialgia | Dor nas Costas | Hematológico,12,8,150.0
Cefaleia | Petequias | Hipertensão,12,8,150.0
Febre | Dor nas Costas | Hepatopatia,15,10,150.0
Mialgia | Artrite | Leucopenia,57,38,150.0
Mialgia | Exantema | Conjuntivite,174,116,150.0
Vômito | Náusea | Artralgia,263,175,150.28571428571428
Febre | Artrite | Petequias,191,127,150.39370078740157
Mialgia | Cefaleia | Artralgia,579,384,150.78125
Mialgia | Artrite | Dor Retro,174,115,151.30434782608694
Mialgia | Dor nas Costas | Artralgia,270,178,151.68539325842696
Febre | Cefaleia | Náusea,2669,1757,151.9066590779738
Febre | Náusea | Dor Retro,710,467,152.03426124197
Exantema | Náusea | Dor Retro,219,144,152.08333333333331
Vômito | Leucopenia | Dor Retro,70,46,152.17391304347828
Vômito | Náusea | Artrite,221,145,152.41379310344826
Exantema | Petequias | Dor Retro,145,95,152.63157894736844
Febre | Mialgia | Artralgia,841,549,153.18761384335156
Mialgia | Náusea | Dor Retro,570,371,153.6388140161725
Febre | Exantema | Dor Retro,489,318,153.77358490566039
Febre | Cefaleia | Hematológico,37,24,154.16666666666669
Febre | Leucopenia | Dor Retro,128,83,154.21686746987953
Febre | Leucopenia | Hipertensão,17,11,154.54545454545453
Vômito | Dor nas Costas | Artralgia,136,88,154.54545454545453
Vômito | Mialgia | Artrite,232,150,154.66666666666666
Febre | Mialgia | Artrite,535,345,155.07246376811594
Vômito | Náusea | Renal,14,9,155.55555555555557
Cefaleia | Dor Retro | Hipertensão,14,9,155.55555555555557
Febre | Artrite | Artralgia,207,133,155.63909774436092
Mialgia | Dor nas Costas | Petequias,215,138,155.79710144927537
Vômito | Mialgia | Cefaleia,2027,1301,155.8032282859339
Cefaleia | Conjuntivite | Dor Retro,108,69,156.52173913043478
Mialgia | Náusea | Artralgia,354,226,156.63716814159292
Vômito | Cefaleia | Náusea,1832,1169,156.71514114627888
Mialgia | Dor nas Costas | Hepatopatia,11,7,157.14285714285714
Cefaleia | Leucopenia | Hipertensão,11,7,157.14285714285714
Cefaleia | Náusea | Dor Retro,582,369,157.72357723577235
Vômito | Artrite | Petequias,98,62,158.06451612903226
Mialgia | Cefaleia | Dor Retro,1035,654,158.25688073394494
Mialgia | Exantema | Dor Retro,378,238,158.8235294117647
Vômito | Artrite | Renal,8,5,160.0
Vômito | Artralgia | Hepatopatia,8,5,160.0
Vômito | Leucopenia | Hepatopatia,8,5,160.0
Náusea | Artrite | Hepatopatia,8,5,160.0
Náusea | Dor Retro | Hematológico,8,5,160.0
Náusea | Dor Retro | Hepatopatia,8,5,160.0
Dor nas Costas | Artrite | Hematológico,8,5,160.0
Conjuntivite | Leucopenia | Hematológico,8,5,160.0
Artrite | Petequias | Renal,8,5,160.0
Artralgia | Petequias | Hepatopatia,8,5,160.0
Petequias | Hematológico | Hepatopatia,8,5,160.0
Petequias | Hepatopatia | Renal,8,5,160.0
Febre | Dor nas Costas | Hematológico,16,10,160.0
Cefaleia | Conjuntivite | Artralgia,85,53,160.37735849056605
Mialgia | Artrite | Artralgia,183,114,160.5263157894737
Mialgia | Conjuntivite | Artralgia,92,57,161.4035087719298
Febre | Dor nas Costas | Renal,13,8,162.5
Febre | Artrite | Hepatopatia,13,8,162.5
Febre | Dor Retro | Renal,13,8,162.5
Febre | Cefaleia | Renal,26,16,162.5
Vômito | Febre | Cefaleia,3116,1916,162.6304801670146
Febre | Mialgia | Dor Retro,1310,804,162.93532338308458
Febre | Dor Retro | Hipertensão,18,11,163.63636363636365
Febre | Cefaleia | Artrite,491,300,163.66666666666669
Cefaleia | Artrite | Artralgia,164,100,164.0
Febre | Cefaleia | Hepatopatia,38,23,165.2173913043478
Vômito | Náusea | Dor Retro,458,277,165.34296028880865
Vômito | Febre | Dor Retro,684,412,166.01941747572815
Febre | Cefaleia | Dor Retro,1268,763,166.18610747051116
Mialgia | Cefaleia | Artrite,419,252,166.26984126984127
Vômito | Conjuntivite | Renal,5,3,166.66666666666669
Mialgia | Conjuntivite | Hepatopatia,5,3,166.66666666666669
Exantema | Leucopenia | Renal,5,3,166.66666666666669
Dor nas Costas | Conjuntivite | Renal,5,3,166.66666666666669
Dor nas Costas | Leucopenia | Hepatopatia,5,3,166.66666666666669
Conjuntivite | Artrite | Hepatopatia,5,3,166.66666666666669
Conjuntivite | Artrite | Hipertensão,5,3,166.66666666666669
Conjuntivite | Petequias | Hepatopatia,5,3,166.66666666666669
Artrite | Leucopenia | Hipertensão,5,3,166.66666666666669
Vômito | Leucopenia | Hematológico,10,6,166.66666666666669
Mialgia | Artrite | Hepatopatia,10,6,166.66666666666669
Náusea | Petequias | Hepatopatia,10,6,166.66666666666669
Cefaleia | Exantema | Dor Retro,350,210,166.66666666666669
Vômito | Cefaleia | Artrite,227,136,166.91176470588235
Vômito | Mialgia | Dor Retro,495,293,168.9419795221843
Febre | Mialgia | Hematológico,49,29,168.9655172413793
Vômito | Renal | Hipertensão,12,7,171.42857142857142
Febre | Conjuntivite | Hipertensão,12,7,171.42857142857142
Cefaleia | Artralgia | Hipertensão,12,7,171.42857142857142
Cefaleia | Hematológico | Renal,12,7,171.42857142857142
Mialgia | Cefaleia | Hepatopatia,24,14,171.42857142857142
Cefaleia | Artrite | Petequias,139,80,173.75
Vômito | Dor Retro | Hepatopatia,7,4,175.0
Cefaleia | Leucopenia | Renal,7,4,175.0
Náusea | Leucopenia | Renal,7,4,175.0
Artrite | Hepatopatia | Hipertensão,7,4,175.0
Artralgia | Hematológico | Hepatopatia,7,4,175.0
Petequias | Leucopenia | Hematológico,7,4,175.0
Petequias | Leucopenia | Hipertensão,7,4,175.0
Leucopenia | Dor Retro | Renal,7,4,175.0
Leucopenia | Renal | Hipertensão,7,4,175.0
Vômito | Cefaleia | Dor Retro,492,279,176.34408602150538
Mialgia | Artralgia | Hepatopatia,9,5,180.0
Náusea | Leucopenia | Hematológico,9,5,180.0
Dor nas Costas | Hematológico | Renal,9,5,180.0
Leucopenia | Dor Retro | Hematológico,9,5,180.0
Leucopenia | Dor Retro | Hipertensão,9,5,180.0
Dor Retro | Hepatopatia | Hipertensão,9,5,180.0
Cefaleia | Petequias | Hematológico,11,6,183.33333333333331
Cefaleia | Dor Retro | Renal,11,6,183.33333333333331
Mialgia | Dor Retro | Hematológico,13,7,185.71428571428572
Cefaleia | Conjuntivite | Hipertensão,13,7,185.71428571428572
Mialgia | Artrite | Petequias,143,76,188.1578947368421
Exantema | Conjuntivite | Hepatopatia,4,2,200.0
Vômito | Conjuntivite | Hipertensão,6,3,200.0
Vômito | Leucopenia | Renal,6,3,200.0
Conjuntivite | Hematológico | Hipertensão,6,3,200.0
Artrite | Artralgia | Hepatopatia,6,3,200.0
Artrite | Dor Retro | Hepatopatia,6,3,200.0
Mialgia | Leucopenia | Renal,8,4,200.0
Náusea | Conjuntivite | Hepatopatia,8,4,200.0
Náusea | Conjuntivite | Hipertensão,8,4,200.0
Dor nas Costas | Hematológico | Hepatopatia,8,4,200.0
Conjuntivite | Artralgia | Hematológico,8,4,200.0
Conjuntivite | Leucopenia | Hipertensão,8,4,200.0
Artralgia | Leucopenia | Hematológico,8,4,200.0
Artralgia | Leucopenia | Hipertensão,8,4,200.0
Artralgia | Dor Retro | Hepatopatia,8,4,200.0
Leucopenia | Hematológico | Hipertensão,8,4,200.0
Cefaleia | Artralgia | Hematológico,10,5,200.0
Cefaleia | Dor Retro | Hepatopatia,10,5,200.0
Mialgia | Leucopenia | Hematológico,12,6,200.0
Cefaleia | Dor nas Costas | Hematológico,12,6,200.0
Cefaleia | Petequias | Hepatopatia,12,6,200.0
Febre | Artralgia | Hepatopatia,14,7,200.0
Febre | Leucopenia | Hematológico,22,11,200.0
Mialgia | Cefaleia | Renal,21,10,210.0
Febre | Dor Retro | Hematológico,17,8,212.5
Cefaleia | Hepatopatia | Hipertensão,15,7,214.28571428571428
Febre | Dor Retro | Hepatopatia,13,6,216.66666666666666
Cefaleia | Leucopenia | Hematológico,11,5,220.00000000000003
Náusea | Artralgia | Hepatopatia,9,4,225.0
Dor nas Costas | Artrite | Hepatopatia,9,4,225.0
Conjuntivite | Artralgia | Hipertensão,9,4,225.0
Conjuntivite | Dor Retro | Hipertensão,9,4,225.0
Dor nas Costas | Leucopenia | Renal,7,3,233.33333333333334
Conjuntivite | Petequias | Hipertensão,7,3,233.33333333333334
Conjuntivite | Hematológico | Hepatopatia,7,3,233.33333333333334
Artrite | Leucopenia | Renal,7,3,233.33333333333334
Artrite | Dor Retro | Renal,7,3,233.33333333333334
Petequias | Leucopenia | Hepatopatia,7,3,233.33333333333334
Petequias | Leucopenia | Renal,7,3,233.33333333333334
Mialgia | Cefaleia | Hematológico,28,12,233.33333333333334
Cefaleia | Artralgia | Hepatopatia,12,5,240.0
Mialgia | Leucopenia | Hepatopatia,10,4,250.0
Cefaleia | Leucopenia | Hepatopatia,10,4,250.0
Náusea | Leucopenia | Hepatopatia,10,4,250.0
Leucopenia | Hematológico | Hepatopatia,10,4,250.0
Conjuntivite | Leucopenia | Hepatopatia,8,3,266.66666666666663
Conjuntivite | Dor Retro | Hepatopatia,8,3,266.66666666666663
Artrite | Leucopenia | Hepatopatia,8,3,266.66666666666663
Artralgia | Leucopenia | Hepatopatia,8,3,266.66666666666663
Leucopenia | Dor Retro | Hepatopatia,8,3,266.66666666666663
Leucopenia | Hematológico | Renal,8,3,266.66666666666663
Leucopenia | Hepatopatia | Renal,8,3,266.66666666666663
Cefaleia | Artrite | Hepatopatia,11,4,275.0
Leucopenia | Hepatopatia | Hipertensão,11,4,275.0
Cefaleia | Dor Retro | Hematológico,14,5,280.0
Febre | Leucopenia | Hepatopatia,17,6,283.33333333333337
Exantema | Artrite | Hepatopatia,6,2,300.0
Vômito | Conjuntivite | Hepatopatia,9,3,300.0
Conjuntivite | Artralgia | Hepatopatia,9,3,300.0
Artrite | Petequias | Hepatopatia,9,3,300.0
Febre | Leucopenia | Renal,12,4,300.0
Conjuntivite | Hepatopatia | Hipertensão,10,3,333.33333333333337
Cefaleia | Conjuntivite | Hepatopatia,11,3,366.66666666666663
Febre | Conjuntivite | Hepatopatia,15,4,375.0
